OrderID,Date,Product,Category,Quantity,Price,City
10934,2023-01-06,Phone,Electronics,2,30619,Peshawar
10935,2023-06-29,Shirt,Fashion,3,9274,Islamabad
10936,2023-10-09,Laptop,Electronics,2,3543,Karachi
10937,2023-11-16,Shoes,Electronics,3,21495,Quetta
10938,2023-08-14,Laptop,Electronics,1,10825,Quetta
10939,2023-11-11,Shoes,Fashion,3,33561,Karachi
10940,2023-12-31,Laptop,Electronics,1,41215,Karachi
10941,2023-08-17,Watch,Electronics,1,44648,Karachi
10942,2023-10-16,Shoes,Fashion,4,31451,Karachi
10943,2023-05-30,Laptop,Electronics,1,18296,Lahore
10944,2023-10-04,Shirt,Fashion,2,46709,Quetta
10945,2023-07-17,Watch,Fashion,4,14354,Lahore
10946,2023-03-11,Watch,Fashion,4,14121,Peshawar
10947,2023-04-22,Shirt,Fashion,3,46236,Peshawar
10948,2023-01-04,Laptop,Fashion,1,5824,Quetta
10949,2023-12-16,Bag,Electronics,1,28790,Peshawar
10950,2023-11-27,Shirt,Fashion,2,1507,Karachi
10951,2023-11-14,Laptop,Fashion,3,8132,Lahore
10952,2023-12-16,Shirt,Fashion,3,47440,Karachi
10953,2023-04-05,Shirt,Fashion,4,17894,Peshawar
10954,2023-06-01,Shoes,Electronics,4,19981,Lahore
10955,2023-11-07,Laptop,Fashion,4,20856,Karachi
10956,2023-05-17,Bag,Electronics,2,40262,Quetta
10957,2023-09-04,Shoes,Fashion,2,29516,Karachi
10958,2023-08-31,Shirt,Electronics,4,49803,Peshawar
10959,2023-01-31,Phone,Fashion,3,44454,Lahore
10960,2023-02-09,Shirt,Fashion,2,25852,Quetta
10961,2023-08-17,Shirt,Electronics,3,13026,Lahore
10962,2023-02-05,Laptop,Fashion,3,33865,Quetta
10963,2023-08-11,Laptop,Electronics,1,14490,Lahore
10964,2023-01-06,Shoes,Fashion,4,38967,Peshawar
10965,2023-11-18,Bag,Electronics,1,22039,Quetta
10966,2023-08-08,Shoes,Fashion,4,27407,Islamabad
10967,2023-03-16,Watch,Fashion,4,30928,Lahore
10968,2023-01-04,Shirt,Electronics,3,28613,Lahore
10969,2023-12-01,Phone,Fashion,4,24602,Karachi
10970,2023-05-14,Shirt,Fashion,3,30163,Quetta
10971,2023-04-28,Shirt,Fashion,3,22586,Islamabad
10972,2023-04-04,Shoes,Fashion,4,46377,Peshawar
10973,2023-03-03,Phone,Fashion,3,38358,Karachi
10974,2023-07-13,Phone,Fashion,3,31792,Islamabad
10975,2023-12-01,Phone,Electronics,3,38484,Quetta
10976,2023-07-22,Shoes,Electronics,2,16058,Islamabad
10977,2023-01-26,Shirt,Electronics,3,35116,Lahore
10978,2023-06-22,Shoes,Fashion,2,17332,Lahore
10979,2023-10-27,Laptop,Electronics,2,10848,Karachi
10980,2023-05-13,Laptop,Fashion,3,10614,Quetta
10981,2023-11-22,Shoes,Fashion,3,22838,Quetta
10982,2023-04-28,Phone,Fashion,2,8795,Islamabad
10983,2023-11-20,Shirt,Fashion,2,8170,Karachi
10984,2023-10-02,Shoes,Electronics,3,27865,Quetta
10985,2023-07-31,Shoes,Fashion,3,41762,Lahore
10986,2023-08-13,Shoes,Electronics,4,30861,Islamabad
10987,2023-01-20,Watch,Fashion,2,16798,Peshawar
10988,2023-04-23,Laptop,Electronics,2,15223,Lahore
10989,2023-05-20,Phone,Electronics,4,35244,Karachi
10990,2023-02-16,Bag,Electronics,2,25716,Quetta
10991,2023-01-01,Phone,Electronics,1,37246,Lahore
10992,2023-03-31,Bag,Electronics,2,11282,Peshawar
10993,2023-05-22,Watch,Electronics,4,24933,Peshawar
10994,2023-11-16,Shoes,Fashion,1,33442,Karachi
10995,2023-02-07,Watch,Electronics,3,31431,Lahore
10996,2023-10-20,Watch,Fashion,4,46198,Islamabad
10997,2023-05-19,Shirt,Electronics,4,26228,Lahore
10998,2023-12-22,Laptop,Fashion,3,31656,Peshawar
10999,2023-11-29,Bag,Electronics,4,22069,Karachi
11000,2023-09-16,Shoes,Electronics,2,21976,Karachi
11001,2023-06-10,Bag,Fashion,3,9049,Islamabad
11002,2023-06-27,Phone,Electronics,4,24618,Karachi
11003,2023-01-10,Bag,Electronics,3,5770,Karachi
11004,2023-09-18,Phone,Electronics,3,24199,Karachi
11005,2023-05-18,Laptop,Fashion,3,39435,Karachi
11006,2023-06-21,Phone,Electronics,1,12816,Karachi
11007,2023-01-13,Bag,Fashion,4,38985,Peshawar
11008,2023-06-17,Bag,Electronics,1,7937,Lahore
11009,2023-05-10,Phone,Electronics,4,49455,Quetta
11010,2023-03-25,Watch,Fashion,2,47399,Karachi
11011,2023-11-17,Laptop,Electronics,2,19259,Quetta
11012,2023-11-15,Shirt,Electronics,2,41366,Quetta
11013,2023-04-11,Shoes,Fashion,4,36977,Peshawar
11014,2023-11-25,Bag,Electronics,3,21660,Karachi
11015,2023-09-30,Shoes,Fashion,3,17206,Quetta
11016,2023-09-22,Shirt,Fashion,1,46389,Karachi
11017,2023-02-07,Shoes,Fashion,1,8820,Islamabad
11018,2023-04-04,Shirt,Electronics,2,37761,Islamabad
11019,2023-04-05,Phone,Fashion,1,49595,Islamabad
11020,2023-11-01,Watch,Fashion,4,28462,Quetta
11021,2023-03-10,Bag,Electronics,4,28358,Islamabad
11022,2023-11-14,Shirt,Fashion,1,21882,Peshawar
11023,2023-08-24,Shoes,Electronics,1,41268,Peshawar
11024,2023-11-30,Bag,Electronics,1,21220,Quetta
11025,2023-05-17,Watch,Electronics,1,19890,Karachi
11026,2023-03-17,Phone,Electronics,2,28012,Lahore
11027,2023-02-04,Bag,Fashion,2,47474,Karachi
11028,2023-01-01,Shirt,Fashion,1,43007,Karachi
11029,2023-10-23,Watch,Fashion,4,34912,Karachi
11030,2023-11-16,Shoes,Fashion,2,49670,Karachi
11031,2023-03-01,Watch,Fashion,4,36260,Lahore
11032,2023-11-16,Watch,Electronics,3,19256,Islamabad
11033,2023-12-15,Laptop,Fashion,4,10772,Karachi
11034,2023-11-24,Watch,Fashion,1,14544,Peshawar
11035,2023-09-24,Watch,Fashion,3,6884,Quetta
11036,2023-12-27,Bag,Electronics,2,18029,Quetta
11037,2023-08-17,Shoes,Electronics,2,1170,Peshawar
11038,2023-09-27,Bag,Fashion,3,23006,Karachi
11039,2023-11-12,Bag,Electronics,4,34718,Lahore
11040,2023-10-13,Shirt,Fashion,2,45258,Islamabad
11041,2023-10-18,Bag,Fashion,1,3039,Quetta
11042,2023-08-01,Laptop,Electronics,3,29941,Islamabad
11043,2023-06-14,Laptop,Electronics,1,42963,Lahore
11044,2023-01-05,Shirt,Fashion,3,16401,Quetta
11045,2023-12-05,Phone,Fashion,2,7294,Islamabad
11046,2023-03-19,Shoes,Electronics,4,5951,Lahore
11047,2023-03-03,Shoes,Fashion,3,16478,Islamabad
11048,2023-05-12,Bag,Electronics,3,778,Karachi
11049,2023-03-30,Bag,Fashion,1,30740,Lahore
11050,2023-08-25,Phone,Electronics,2,33856,Islamabad
11051,2023-02-11,Bag,Fashion,1,29877,Karachi
11052,2023-03-30,Shoes,Fashion,2,26283,Karachi
11053,2023-10-23,Watch,Electronics,1,27545,Lahore
11054,2023-11-24,Laptop,Fashion,3,1602,Peshawar
11055,2023-10-22,Watch,Fashion,1,21765,Quetta
11056,2023-04-14,Watch,Electronics,4,16298,Lahore
11057,2023-01-14,Shoes,Fashion,2,21511,Karachi
11058,2023-10-15,Watch,Fashion,2,15967,Karachi
11059,2023-06-28,Phone,Fashion,3,14366,Lahore
11060,2023-05-05,Shirt,Electronics,2,39522,Peshawar
11061,2023-12-19,Bag,Electronics,4,35308,Quetta
11062,2023-01-23,Shirt,Electronics,1,43102,Islamabad
11063,2023-03-04,Laptop,Fashion,3,31313,Lahore
11064,2023-05-23,Bag,Fashion,4,7467,Quetta
11065,2023-06-02,Watch,Fashion,2,13590,Quetta
11066,2023-05-25,Laptop,Fashion,2,35462,Karachi
11067,2023-08-13,Bag,Electronics,4,38385,Islamabad
11068,2023-11-05,Phone,Fashion,1,9319,Lahore
11069,2023-04-14,Phone,Fashion,1,6410,Karachi
11070,2023-04-14,Phone,Fashion,3,36407,Karachi
11071,2023-02-08,Phone,Electronics,2,29731,Peshawar
11072,2023-07-17,Watch,Fashion,4,14844,Quetta
11073,2023-05-14,Shirt,Fashion,1,19967,Lahore
11074,2023-03-08,Bag,Fashion,3,18725,Lahore
11075,2023-06-28,Watch,Fashion,2,6478,Lahore
11076,2023-02-11,Phone,Fashion,2,19249,Karachi
11077,2023-01-15,Shirt,Electronics,3,42233,Peshawar
11078,2023-04-21,Laptop,Fashion,3,11522,Islamabad
11079,2023-06-06,Laptop,Fashion,1,28026,Karachi
11080,2023-10-16,Laptop,Fashion,4,37779,Islamabad
11081,2023-08-19,Phone,Fashion,2,33271,Peshawar
11082,2023-06-06,Laptop,Fashion,4,13280,Quetta
11083,2023-02-07,Shoes,Fashion,2,27401,Lahore
11084,2023-04-07,Bag,Fashion,2,37031,Islamabad
11085,2023-10-16,Bag,Fashion,4,24114,Karachi
11086,2023-09-11,Phone,Fashion,3,49339,Islamabad
11087,2023-07-15,Shoes,Fashion,1,31036,Quetta
11088,2023-03-27,Watch,Electronics,2,14436,Lahore
11089,2023-11-18,Watch,Electronics,3,22300,Islamabad
11090,2023-01-10,Laptop,Electronics,2,5570,Quetta
11091,2023-01-05,Shirt,Electronics,1,30959,Karachi
11092,2023-05-03,Watch,Fashion,2,15053,Peshawar
11093,2023-11-26,Shirt,Electronics,1,39144,Karachi
11094,2023-12-19,Bag,Electronics,1,38607,Lahore
11095,2023-04-28,Shirt,Fashion,2,27533,Karachi
11096,2023-10-21,Bag,Electronics,2,26057,Karachi
11097,2023-06-08,Shoes,Electronics,1,6623,Karachi
11098,2023-10-30,Shoes,Fashion,3,21487,Karachi
11099,2023-08-16,Phone,Fashion,4,47861,Lahore
11100,2023-12-31,Phone,Fashion,1,31269,Quetta
11101,2023-08-04,Laptop,Electronics,2,45741,Islamabad
11102,2023-07-03,Watch,Electronics,2,23090,Peshawar
11103,2023-01-15,Laptop,Fashion,3,29761,Islamabad
11104,2023-06-06,Bag,Fashion,4,13519,Islamabad
11105,2023-05-16,Laptop,Electronics,1,14557,Peshawar
11106,2023-09-18,Shirt,Fashion,1,2164,Lahore
11107,2023-06-06,Bag,Electronics,4,38183,Peshawar
11108,2023-02-16,Phone,Fashion,1,10666,Lahore
11109,2023-11-20,Shoes,Fashion,4,33185,Islamabad
11110,2023-11-28,Phone,Electronics,2,31628,Lahore
11111,2023-06-22,Watch,Fashion,4,6230,Quetta
11112,2023-05-10,Bag,Fashion,1,40287,Peshawar
11113,2023-04-05,Bag,Fashion,4,2142,Quetta
11114,2023-04-25,Shirt,Electronics,3,4698,Islamabad
11115,2023-08-31,Watch,Fashion,2,43082,Peshawar
11116,2023-10-19,Shoes,Fashion,2,32986,Islamabad
11117,2023-10-09,Bag,Fashion,4,33577,Quetta
11118,2023-10-26,Bag,Fashion,1,48725,Islamabad
11119,2023-10-10,Shirt,Fashion,3,28816,Peshawar
11120,2023-03-10,Laptop,Fashion,2,12701,Peshawar
11121,2023-05-28,Shoes,Electronics,2,36118,Islamabad
11122,2023-01-11,Phone,Electronics,1,8161,Peshawar
11123,2023-09-11,Watch,Fashion,1,8709,Peshawar
11124,2023-11-26,Bag,Electronics,3,35471,Islamabad
11125,2023-12-26,Bag,Electronics,4,44914,Quetta
11126,2023-02-07,Phone,Fashion,1,17585,Peshawar
11127,2023-05-14,Shoes,Electronics,4,20905,Peshawar
11128,2023-07-19,Laptop,Electronics,3,7957,Peshawar
11129,2023-01-23,Bag,Electronics,4,11720,Peshawar
11130,2023-10-30,Shoes,Electronics,2,8277,Islamabad
11131,2023-12-12,Phone,Electronics,4,30211,Quetta
11132,2023-10-29,Shirt,Electronics,3,23142,Quetta
11133,2023-12-29,Laptop,Electronics,3,18745,Lahore
11134,2023-08-06,Watch,Electronics,3,24505,Peshawar
11135,2023-05-21,Bag,Fashion,4,11926,Peshawar
11136,2023-04-14,Shoes,Fashion,2,13990,Lahore
11137,2023-07-29,Shirt,Electronics,1,16992,Quetta
11138,2023-04-21,Watch,Electronics,2,46698,Karachi
11139,2023-04-14,Shoes,Fashion,4,9584,Karachi
11140,2023-11-12,Shoes,Electronics,4,5595,Quetta
11141,2023-06-20,Watch,Electronics,1,28581,Peshawar
11142,2023-12-22,Shirt,Fashion,4,11367,Karachi
11143,2023-11-20,Phone,Fashion,3,40266,Islamabad
11144,2023-05-13,Shirt,Fashion,3,6843,Islamabad
11145,2023-10-20,Laptop,Electronics,3,38039,Lahore
11146,2023-11-24,Bag,Electronics,3,48873,Quetta
11147,2023-05-07,Watch,Fashion,3,49576,Quetta
11148,2023-04-16,Phone,Fashion,4,26669,Karachi
11149,2023-04-02,Watch,Electronics,1,28652,Peshawar
11150,2023-10-14,Watch,Fashion,1,45872,Quetta
11151,2023-02-20,Shirt,Electronics,3,43830,Karachi
11152,2023-01-29,Bag,Electronics,4,29048,Karachi
11153,2023-10-23,Laptop,Fashion,2,10875,Quetta
11154,2023-10-24,Shoes,Fashion,2,3657,Karachi
11155,2023-08-02,Shoes,Electronics,4,3687,Lahore
11156,2023-09-24,Watch,Fashion,3,16635,Lahore
11157,2023-09-14,Bag,Fashion,1,1054,Quetta
11158,2023-10-29,Phone,Fashion,4,46662,Peshawar
11159,2023-04-11,Shirt,Fashion,2,23644,Lahore
11160,2023-12-12,Bag,Electronics,2,33555,Lahore
11161,2023-04-20,Bag,Electronics,2,41369,Quetta
11162,2023-07-01,Shirt,Electronics,3,15238,Islamabad
11163,2023-11-09,Watch,Electronics,2,42562,Karachi
11164,2023-01-01,Bag,Fashion,4,3227,Lahore
11165,2023-11-15,Shoes,Fashion,4,23247,Islamabad
11166,2023-02-24,Shirt,Electronics,2,45628,Peshawar
11167,2023-05-29,Phone,Electronics,4,11659,Islamabad
11168,2023-11-05,Laptop,Fashion,2,47664,Quetta
11169,2023-05-17,Watch,Electronics,2,3495,Peshawar
11170,2023-07-21,Shirt,Electronics,1,25489,Peshawar
11171,2023-11-09,Laptop,Fashion,3,945,Islamabad
11172,2023-04-27,Laptop,Electronics,3,34032,Quetta
11173,2023-06-03,Phone,Fashion,1,45822,Lahore
11174,2023-10-18,Bag,Fashion,1,38772,Islamabad
11175,2023-03-04,Phone,Electronics,3,13831,Lahore
11176,2023-09-01,Bag,Fashion,2,33222,Islamabad
11177,2023-01-25,Bag,Electronics,2,35685,Lahore
11178,2023-03-31,Shirt,Fashion,3,3932,Islamabad
11179,2023-03-16,Shirt,Electronics,2,32432,Peshawar
11180,2023-10-21,Watch,Electronics,1,12567,Karachi
11181,2023-07-29,Bag,Electronics,2,41125,Peshawar
11182,2023-12-13,Laptop,Fashion,2,13207,Lahore
11183,2023-01-17,Shoes,Fashion,4,12558,Quetta
11184,2023-05-08,Watch,Electronics,4,28766,Peshawar
11185,2023-12-30,Shirt,Fashion,4,43581,Karachi
11186,2023-09-08,Phone,Electronics,2,2681,Lahore
11187,2023-06-28,Watch,Electronics,3,9682,Peshawar
11188,2023-07-01,Watch,Fashion,1,8518,Islamabad
11189,2023-06-01,Watch,Electronics,2,28191,Quetta
11190,2023-01-25,Watch,Fashion,3,29213,Lahore
11191,2023-06-29,Shoes,Electronics,2,18927,Peshawar
11192,2023-07-17,Phone,Fashion,1,14519,Lahore
11193,2023-12-10,Phone,Electronics,2,11914,Islamabad
11194,2023-06-10,Phone,Electronics,1,33904,Karachi
11195,2023-06-26,Bag,Fashion,2,10124,Peshawar
11196,2023-10-12,Laptop,Electronics,1,43800,Lahore
11197,2023-03-04,Phone,Electronics,2,7535,Lahore
11198,2023-05-30,Watch,Fashion,1,1648,Lahore
11199,2023-06-03,Watch,Electronics,4,5165,Karachi
11200,2023-06-05,Phone,Fashion,2,22980,Lahore
11201,2023-02-18,Phone,Electronics,2,3507,Quetta
11202,2023-12-03,Watch,Fashion,3,33507,Quetta
11203,2023-03-25,Bag,Electronics,3,33040,Lahore
11204,2023-12-27,Shirt,Electronics,1,5766,Quetta
11205,2023-06-26,Shirt,Electronics,2,37222,Peshawar
11206,2023-05-28,Phone,Fashion,1,25192,Quetta
11207,2023-04-28,Shoes,Fashion,4,10209,Lahore
11208,2023-12-08,Phone,Fashion,3,35754,Islamabad
11209,2023-03-04,Phone,Fashion,1,35032,Peshawar
11210,2023-07-08,Shirt,Electronics,1,26605,Karachi
11211,2023-12-26,Watch,Electronics,3,36813,Lahore
11212,2023-02-18,Phone,Fashion,2,43269,Karachi
11213,2023-11-23,Watch,Fashion,1,7846,Islamabad
11214,2023-09-14,Watch,Fashion,3,12075,Karachi
11215,2023-08-12,Shoes,Electronics,2,40622,Lahore
11216,2023-05-21,Watch,Fashion,4,15696,Lahore
11217,2023-08-03,Shirt,Fashion,3,38053,Islamabad
11218,2023-07-30,Bag,Electronics,1,33961,Lahore
11219,2023-11-14,Bag,Electronics,4,3980,Islamabad
11220,2023-02-01,Laptop,Fashion,2,43554,Islamabad
11221,2023-06-07,Phone,Electronics,2,43639,Lahore
11222,2023-10-12,Shirt,Fashion,3,43548,Quetta
11223,2023-11-01,Watch,Electronics,3,2885,Islamabad
11224,2023-10-13,Bag,Fashion,3,22549,Lahore
11225,2023-05-24,Shirt,Fashion,2,14899,Quetta
11226,2023-01-19,Bag,Fashion,4,49148,Islamabad
11227,2023-01-18,Watch,Fashion,2,39407,Quetta
11228,2023-09-14,Bag,Electronics,1,48884,Peshawar
11229,2023-03-19,Phone,Electronics,2,47598,Peshawar
11230,2023-06-24,Phone,Electronics,1,43433,Quetta
11231,2023-07-13,Laptop,Electronics,4,40928,Islamabad
11232,2023-04-23,Laptop,Fashion,3,4090,Lahore
11233,2023-04-24,Bag,Fashion,3,19173,Karachi
11234,2023-08-10,Shirt,Electronics,2,36963,Lahore
11235,2023-06-15,Phone,Electronics,3,14649,Karachi
11236,2023-11-15,Shirt,Electronics,4,18359,Karachi
11237,2023-05-12,Shirt,Electronics,3,19890,Islamabad
11238,2023-09-21,Bag,Electronics,2,10079,Quetta
11239,2023-02-24,Shirt,Fashion,4,20416,Lahore
11240,2023-12-25,Phone,Fashion,1,26283,Quetta
11241,2023-05-11,Watch,Fashion,2,28424,Peshawar
11242,2023-10-15,Laptop,Electronics,1,24724,Islamabad
11243,2023-09-23,Watch,Electronics,4,38276,Islamabad
11244,2023-06-11,Shirt,Electronics,2,20345,Peshawar
11245,2023-03-28,Watch,Electronics,2,46805,Lahore
11246,2023-02-24,Phone,Fashion,4,23890,Peshawar
11247,2023-10-15,Phone,Fashion,3,26856,Lahore
11248,2023-06-27,Shirt,Electronics,2,2933,Karachi
11249,2023-12-15,Bag,Fashion,2,5385,Islamabad
11250,2023-01-08,Watch,Fashion,1,9689,Lahore
11251,2023-11-17,Bag,Electronics,3,47576,Quetta
11252,2023-11-09,Bag,Electronics,1,14216,Quetta
11253,2023-09-04,Shoes,Electronics,1,7745,Islamabad
11254,2023-11-19,Shirt,Electronics,3,44886,Peshawar
11255,2023-09-12,Laptop,Electronics,3,29250,Peshawar
11256,2023-11-24,Phone,Electronics,4,10989,Lahore
11257,2023-02-23,Phone,Fashion,3,30386,Peshawar
11258,2023-09-06,Shirt,Fashion,2,37645,Islamabad
11259,2023-08-27,Laptop,Electronics,3,16094,Lahore
11260,2023-08-17,Phone,Fashion,4,35603,Karachi
11261,2023-03-08,Shirt,Electronics,4,46479,Peshawar
11262,2023-02-20,Phone,Electronics,4,24762,Peshawar
11263,2023-04-07,Bag,Electronics,3,39236,Lahore
11264,2023-04-02,Watch,Electronics,3,26739,Quetta
11265,2023-09-21,Watch,Fashion,1,17305,Peshawar
11266,2023-10-18,Phone,Electronics,1,33030,Islamabad
11267,2023-04-06,Shoes,Fashion,2,7877,Peshawar
11268,2023-03-29,Laptop,Electronics,1,28415,Karachi
11269,2023-03-19,Laptop,Electronics,2,47717,Peshawar
11270,2023-10-15,Laptop,Electronics,4,27073,Quetta
11271,2023-04-30,Bag,Fashion,1,18416,Peshawar
11272,2023-10-29,Laptop,Electronics,3,27404,Lahore
11273,2023-06-14,Watch,Electronics,1,36403,Peshawar
11274,2023-07-01,Bag,Electronics,2,30622,Quetta
11275,2023-08-11,Shirt,Fashion,1,22440,Lahore
11276,2023-11-07,Laptop,Fashion,4,19930,Islamabad
11277,2023-01-07,Laptop,Fashion,3,13503,Lahore
11278,2023-11-26,Shirt,Electronics,2,14616,Karachi
11279,2023-09-20,Laptop,Fashion,3,19191,Lahore
11280,2023-06-10,Shirt,Electronics,3,8059,Islamabad
11281,2023-05-31,Bag,Fashion,2,32032,Peshawar
11282,2023-03-26,Watch,Fashion,3,30654,Lahore
11283,2023-05-27,Shirt,Electronics,3,36801,Lahore
11284,2023-04-22,Shoes,Fashion,1,3485,Lahore
11285,2023-02-05,Shirt,Electronics,3,33790,Lahore
11286,2023-10-12,Laptop,Electronics,3,10467,Islamabad
11287,2023-07-07,Bag,Fashion,3,46605,Quetta
11288,2023-03-23,Phone,Electronics,3,33432,Quetta
11289,2023-01-02,Bag,Electronics,2,19742,Lahore
11290,2023-10-30,Phone,Fashion,4,10889,Islamabad
11291,2023-07-16,Shirt,Fashion,1,35368,Islamabad
11292,2023-01-11,Watch,Electronics,3,21050,Lahore
11293,2023-08-22,Shoes,Fashion,3,25663,Karachi
11294,2023-07-14,Bag,Electronics,2,39749,Lahore
11295,2023-04-29,Laptop,Electronics,4,36504,Karachi
11296,2023-01-20,Phone,Fashion,3,33091,Lahore
11297,2023-09-18,Laptop,Fashion,2,39165,Karachi
11298,2023-10-20,Watch,Fashion,1,47763,Karachi
11299,2023-09-13,Phone,Fashion,1,450,Lahore
11300,2023-08-10,Bag,Electronics,3,18412,Karachi
11301,2023-08-14,Shirt,Electronics,3,24227,Peshawar
11302,2023-02-22,Laptop,Fashion,4,28953,Quetta
11303,2023-12-21,Watch,Fashion,4,37600,Islamabad
11304,2023-12-08,Bag,Electronics,3,33885,Karachi
11305,2023-12-30,Bag,Electronics,2,18710,Karachi
11306,2023-10-07,Bag,Electronics,4,23690,Islamabad
11307,2023-03-22,Bag,Electronics,3,29543,Karachi
11308,2023-07-21,Phone,Fashion,4,48097,Islamabad
11309,2023-06-07,Bag,Electronics,3,7270,Lahore
11310,2023-04-30,Laptop,Electronics,1,13403,Peshawar
11311,2023-02-28,Watch,Fashion,3,6307,Peshawar
11312,2023-08-03,Phone,Electronics,1,12416,Quetta
11313,2023-05-08,Bag,Electronics,4,35287,Karachi
11314,2023-08-12,Shoes,Fashion,3,6340,Quetta
11315,2023-07-28,Shoes,Fashion,4,1993,Lahore
11316,2023-04-25,Watch,Fashion,1,13853,Peshawar
11317,2023-07-28,Shirt,Electronics,3,38190,Lahore
11318,2023-01-14,Shirt,Electronics,4,11332,Lahore
11319,2023-01-09,Phone,Fashion,1,17609,Karachi
11320,2023-02-09,Phone,Fashion,4,3217,Lahore
11321,2023-08-25,Phone,Electronics,2,37029,Peshawar
11322,2023-10-08,Shirt,Fashion,1,48391,Quetta
11323,2023-12-25,Shoes,Fashion,1,4142,Peshawar
11324,2023-07-20,Shirt,Fashion,1,37301,Karachi
11325,2023-09-03,Laptop,Electronics,3,26846,Peshawar
11326,2023-10-05,Bag,Electronics,3,14116,Islamabad
11327,2023-08-23,Phone,Electronics,3,25122,Quetta
11328,2023-01-04,Shoes,Electronics,2,35526,Islamabad
11329,2023-06-03,Watch,Electronics,2,28038,Islamabad
11330,2023-01-29,Watch,Electronics,1,43778,Karachi
11331,2023-04-19,Bag,Fashion,2,35812,Lahore
11332,2023-04-08,Shoes,Electronics,4,40078,Islamabad
11333,2023-08-03,Shirt,Electronics,1,8887,Peshawar
11334,2023-10-20,Shirt,Fashion,1,2086,Lahore
11335,2023-03-16,Laptop,Electronics,4,11042,Peshawar
11336,2023-11-22,Laptop,Electronics,1,17558,Peshawar
11337,2023-05-26,Shirt,Fashion,2,12261,Lahore
11338,2023-05-08,Watch,Fashion,3,20789,Lahore
11339,2023-12-07,Phone,Fashion,4,29263,Peshawar
11340,2023-02-11,Watch,Electronics,2,35875,Karachi
11341,2023-12-22,Laptop,Fashion,4,33837,Quetta
11342,2023-02-10,Bag,Electronics,4,8872,Quetta
11343,2023-02-03,Shirt,Electronics,1,35692,Karachi
11344,2023-01-17,Laptop,Electronics,1,1311,Lahore
11345,2023-06-14,Laptop,Electronics,2,329,Peshawar
11346,2023-06-02,Phone,Fashion,4,48642,Quetta
11347,2023-03-17,Shirt,Fashion,1,14445,Peshawar
11348,2023-03-28,Phone,Electronics,1,36053,Karachi
11349,2023-04-27,Shirt,Fashion,4,31919,Peshawar
11350,2023-12-28,Phone,Electronics,2,47879,Karachi
11351,2023-12-08,Watch,Electronics,2,16985,Lahore
11352,2023-01-27,Bag,Electronics,4,26808,Karachi
11353,2023-11-09,Bag,Fashion,2,148,Karachi
11354,2023-10-14,Shirt,Electronics,1,20050,Quetta
11355,2023-05-14,Shoes,Electronics,4,15273,Peshawar
11356,2023-08-07,Laptop,Fashion,1,49638,Quetta
11357,2023-06-17,Laptop,Fashion,3,33837,Islamabad
11358,2023-04-08,Shirt,Fashion,3,28136,Karachi
11359,2023-09-25,Phone,Fashion,2,47421,Islamabad
11360,2023-08-25,Shoes,Electronics,3,5920,Quetta
11361,2023-11-05,Watch,Fashion,1,14392,Peshawar
11362,2023-06-22,Phone,Electronics,3,3152,Quetta
11363,2023-07-09,Phone,Fashion,1,44477,Peshawar
11364,2023-05-02,Shirt,Fashion,2,23881,Peshawar
11365,2023-02-15,Shirt,Fashion,2,2402,Lahore
11366,2023-03-05,Laptop,Fashion,1,2383,Karachi
11367,2023-05-10,Shirt,Fashion,3,48253,Quetta
11368,2023-11-06,Shirt,Fashion,2,42667,Peshawar
11369,2023-12-29,Shirt,Electronics,4,15720,Quetta
11370,2023-07-12,Laptop,Fashion,2,30561,Quetta
11371,2023-11-03,Watch,Fashion,3,20850,Peshawar
11372,2023-06-30,Watch,Fashion,4,32990,Islamabad
11373,2023-10-19,Shirt,Fashion,3,23283,Karachi
11374,2023-10-09,Laptop,Electronics,1,9572,Karachi
11375,2023-01-29,Watch,Fashion,4,3827,Lahore
11376,2023-05-29,Phone,Fashion,3,46600,Lahore
11377,2023-09-24,Watch,Fashion,4,25623,Lahore
11378,2023-10-23,Watch,Fashion,3,30866,Karachi
11379,2023-01-11,Laptop,Electronics,4,37826,Islamabad
11380,2023-06-13,Phone,Fashion,3,624,Karachi
11381,2023-04-23,Laptop,Electronics,1,9179,Karachi
11382,2023-07-06,Shirt,Fashion,4,8499,Karachi
11383,2023-10-22,Bag,Electronics,4,27470,Karachi
11384,2023-08-20,Watch,Electronics,4,16632,Islamabad
11385,2023-08-15,Bag,Fashion,4,16921,Lahore
11386,2023-11-06,Laptop,Fashion,1,43262,Quetta
11387,2023-04-08,Laptop,Electronics,4,3849,Lahore
11388,2023-02-24,Laptop,Electronics,2,11453,Lahore
11389,2023-04-21,Bag,Fashion,1,46877,Quetta
11390,2023-06-01,Laptop,Electronics,2,28577,Karachi
11391,2023-09-03,Shirt,Electronics,4,24670,Islamabad
11392,2023-03-10,Laptop,Electronics,3,20937,Islamabad
11393,2023-11-08,Shoes,Fashion,2,11537,Lahore
11394,2023-10-16,Bag,Electronics,4,38204,Quetta
11395,2023-09-07,Shoes,Electronics,2,4651,Peshawar
11396,2023-02-05,Laptop,Electronics,4,2923,Karachi
11397,2023-08-27,Shirt,Fashion,4,13016,Lahore
11398,2023-05-28,Watch,Fashion,4,15267,Islamabad
11399,2023-08-15,Phone,Electronics,3,41545,Quetta
11400,2023-09-01,Phone,Fashion,2,47736,Quetta
11401,2023-12-03,Laptop,Electronics,1,8491,Lahore
